Last login: Fri Dec  5 07:36:35 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ #!/bin/bash
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ ulimit -n 512
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ python3 /Volumes/ssd4TB/20251080/bucketize_pmcs.py \
> --input-dir "/Volumes/ssd4TB/20251080/oa_bulk/oa_comm/xml" \
> --csv "/Volumes/ssd4TB/20251080/flaglist.csv" \
> --out-dir "/Volumes/ssd4TB/20251080/output" \
> --state "/Volumes/ssd4TB/20251080/state/state.sqlite" \
> --max-open 400
✅ Loaded labels: 7,211,594 PMC IDs; years 1781–2026
…progress: copied 2,825,000 / scanned 2,825,000
…progress: copied 2,830,000 / scanned 2,830,000
…progress: copied 2,835,000 / scanned 2,835,000
…progress: copied 2,840,000 / scanned 2,840,000
…progress: copied 2,845,000 / scanned 2,845,000
…progress: copied 2,850,000 / scanned 2,850,000
…progress: copied 2,855,000 / scanned 2,855,000
…progress: copied 2,860,000 / scanned 2,860,000
…progress: copied 2,865,000 / scanned 2,865,000
…progress: copied 2,870,000 / scanned 2,870,000
…progress: copied 2,875,000 / scanned 2,875,000
…progress: copied 2,880,000 / scanned 2,880,000
…progress: copied 2,885,000 / scanned 2,885,000
…progress: copied 2,890,000 / scanned 2,890,000
…progress: copied 2,895,000 / scanned 2,895,000
…progress: copied 2,900,000 / scanned 2,900,000
…progress: copied 2,905,000 / scanned 2,905,000
…progress: copied 2,910,000 / scanned 2,910,000
…progress: copied 2,915,000 / scanned 2,915,000
…progress: copied 2,920,000 / scanned 2,920,000
…progress: copied 2,925,000 / scanned 2,925,000
…progress: copied 2,930,000 / scanned 2,930,000
…progress: copied 2,935,000 / scanned 2,935,000
…progress: copied 2,940,000 / scanned 2,940,000
…progress: copied 2,945,000 / scanned 2,945,000
…progress: copied 2,950,000 / scanned 2,950,000
…progress: copied 2,955,000 / scanned 2,955,000
…progress: copied 2,960,000 / scanned 2,960,000
…progress: copied 2,965,000 / scanned 2,965,000
…progress: copied 2,970,000 / scanned 2,970,000
…progress: copied 2,975,000 / scanned 2,975,000
…progress: copied 2,980,000 / scanned 2,980,000
…progress: copied 2,985,000 / scanned 2,985,000
…progress: copied 2,990,000 / scanned 2,990,000
…progress: copied 2,995,000 / scanned 2,995,000
…progress: copied 3,000,000 / scanned 3,000,000
…progress: copied 3,005,000 / scanned 3,005,000
…progress: copied 3,010,000 / scanned 3,010,000
…progress: copied 3,015,000 / scanned 3,015,000
…progress: copied 3,020,000 / scanned 3,020,000
…progress: copied 3,025,000 / scanned 3,025,000
…progress: copied 3,030,000 / scanned 3,030,000
…progress: copied 3,035,000 / scanned 3,035,000
…progress: copied 3,040,000 / scanned 3,040,000
…progress: copied 3,045,000 / scanned 3,045,000
…progress: copied 3,050,000 / scanned 3,050,000
…progress: copied 3,055,000 / scanned 3,055,000
…progress: copied 3,060,000 / scanned 3,060,000
…progress: copied 3,065,000 / scanned 3,065,000
…progress: copied 3,070,000 / scanned 3,070,000
…progress: copied 3,075,000 / scanned 3,075,000
…progress: copied 3,080,000 / scanned 3,080,000
…progress: copied 3,085,000 / scanned 3,085,000
…progress: copied 3,090,000 / scanned 3,090,000
…progress: copied 3,095,000 / scanned 3,095,000
…progress: copied 3,100,000 / scanned 3,100,000
…progress: copied 3,105,000 / scanned 3,105,000
…progress: copied 3,110,000 / scanned 3,110,000
…progress: copied 3,115,000 / scanned 3,115,000
…progress: copied 3,120,000 / scanned 3,120,000
…progress: copied 3,125,000 / scanned 3,125,000
…progress: copied 3,130,000 / scanned 3,130,000
…progress: copied 3,135,000 / scanned 3,135,000
…progress: copied 3,140,000 / scanned 3,140,000
…progress: copied 3,145,000 / scanned 3,145,000
…progress: copied 3,150,000 / scanned 3,150,000
…progress: copied 3,155,000 / scanned 3,155,000
…progress: copied 3,160,000 / scanned 3,160,000
…progress: copied 3,165,000 / scanned 3,165,000
…progress: copied 3,170,000 / scanned 3,170,000
…progress: copied 3,175,000 / scanned 3,175,000
…progress: copied 3,180,000 / scanned 3,180,000
…progress: copied 3,185,000 / scanned 3,185,000
…progress: copied 3,190,000 / scanned 3,190,000
…progress: copied 3,195,000 / scanned 3,195,000
…progress: copied 3,200,000 / scanned 3,200,000
…progress: copied 3,205,000 / scanned 3,205,000
…progress: copied 3,210,000 / scanned 3,210,000
…progress: copied 3,215,000 / scanned 3,215,000
…progress: copied 3,220,000 / scanned 3,220,000
…progress: copied 3,225,000 / scanned 3,225,000
…progress: copied 3,230,000 / scanned 3,230,000
…progress: copied 3,235,000 / scanned 3,235,000
…progress: copied 3,240,000 / scanned 3,240,000
…progress: copied 3,245,000 / scanned 3,245,000
…progress: copied 3,250,000 / scanned 3,250,000
…progress: copied 3,255,000 / scanned 3,255,000
…progress: copied 3,260,000 / scanned 3,260,000
…progress: copied 3,265,000 / scanned 3,265,000
…progress: copied 3,270,000 / scanned 3,270,000
…progress: copied 3,275,000 / scanned 3,275,000
…progress: copied 3,280,000 / scanned 3,280,000
…progress: copied 3,285,000 / scanned 3,285,000
…progress: copied 3,290,000 / scanned 3,290,000
…progress: copied 3,295,000 / scanned 3,295,000
…progress: copied 3,300,000 / scanned 3,300,000
…progress: copied 3,305,000 / scanned 3,305,000
…progress: copied 3,310,000 / scanned 3,310,000
…progress: copied 3,315,000 / scanned 3,315,000
…progress: copied 3,320,000 / scanned 3,320,000
…progress: copied 3,325,000 / scanned 3,325,000
…progress: copied 3,330,000 / scanned 3,330,000
…progress: copied 3,335,000 / scanned 3,335,000
…progress: copied 3,340,000 / scanned 3,340,000
…progress: copied 3,345,000 / scanned 3,345,000
…progress: copied 3,350,000 / scanned 3,350,000
…progress: copied 3,355,000 / scanned 3,355,000
…progress: copied 3,360,000 / scanned 3,360,000
…progress: copied 3,365,000 / scanned 3,365,000
…progress: copied 3,370,000 / scanned 3,370,000
…progress: copied 3,375,000 / scanned 3,375,000
…progress: copied 3,380,000 / scanned 3,380,000
…progress: copied 3,385,000 / scanned 3,385,000
📦 Scanning: oa_comm_xml.PMC010xxxxxx.baseline.2025-06-26.tar
…progress: copied 3,390,000 / scanned 3,390,000
…progress: copied 3,395,000 / scanned 3,395,000
…progress: copied 3,400,000 / scanned 3,400,000
…progress: copied 3,405,000 / scanned 3,405,000
…progress: copied 3,410,000 / scanned 3,410,000
…progress: copied 3,415,000 / scanned 3,415,000
…progress: copied 3,420,000 / scanned 3,420,000
…progress: copied 3,425,000 / scanned 3,425,000
…progress: copied 3,430,000 / scanned 3,430,000
…progress: copied 3,435,000 / scanned 3,435,000
…progress: copied 3,440,000 / scanned 3,440,000
…progress: copied 3,445,000 / scanned 3,445,000
…progress: copied 3,450,000 / scanned 3,450,000
…progress: copied 3,455,000 / scanned 3,455,000
…progress: copied 3,460,000 / scanned 3,460,000
…progress: copied 3,465,000 / scanned 3,465,000
…progress: copied 3,470,000 / scanned 3,470,000
…progress: copied 3,475,000 / scanned 3,475,000
…progress: copied 3,480,000 / scanned 3,480,000
…progress: copied 3,485,000 / scanned 3,485,000
…progress: copied 3,490,000 / scanned 3,490,000
…progress: copied 3,495,000 / scanned 3,495,000
…progress: copied 3,500,000 / scanned 3,500,000
…progress: copied 3,505,000 / scanned 3,505,000
…progress: copied 3,510,000 / scanned 3,510,000
…progress: copied 3,515,000 / scanned 3,515,000
…progress: copied 3,520,000 / scanned 3,520,000
…progress: copied 3,525,000 / scanned 3,525,000
…progress: copied 3,530,000 / scanned 3,530,000
…progress: copied 3,535,000 / scanned 3,535,000
…progress: copied 3,540,000 / scanned 3,540,000
…progress: copied 3,545,000 / scanned 3,545,000
…progress: copied 3,550,000 / scanned 3,550,000
…progress: copied 3,555,000 / scanned 3,555,000
…progress: copied 3,560,000 / scanned 3,560,000
…progress: copied 3,565,000 / scanned 3,565,000
…progress: copied 3,570,000 / scanned 3,570,000
…progress: copied 3,575,000 / scanned 3,575,000
…progress: copied 3,580,000 / scanned 3,580,000
…progress: copied 3,585,000 / scanned 3,585,000
…progress: copied 3,590,000 / scanned 3,590,000
…progress: copied 3,595,000 / scanned 3,595,000
…progress: copied 3,600,000 / scanned 3,600,000
…progress: copied 3,605,000 / scanned 3,605,000
…progress: copied 3,610,000 / scanned 3,610,000
…progress: copied 3,615,000 / scanned 3,615,000
…progress: copied 3,620,000 / scanned 3,620,000
…progress: copied 3,625,000 / scanned 3,625,000
…progress: copied 3,630,000 / scanned 3,630,000
…progress: copied 3,635,000 / scanned 3,635,000
…progress: copied 3,640,000 / scanned 3,640,000
…progress: copied 3,645,000 / scanned 3,645,000
…progress: copied 3,650,000 / scanned 3,650,000
…progress: copied 3,655,000 / scanned 3,655,000
…progress: copied 3,660,000 / scanned 3,660,000
…progress: copied 3,665,000 / scanned 3,665,000
…progress: copied 3,670,000 / scanned 3,670,000
…progress: copied 3,675,000 / scanned 3,675,000
…progress: copied 3,680,000 / scanned 3,680,000
…progress: copied 3,685,000 / scanned 3,685,000
…progress: copied 3,690,000 / scanned 3,690,000
…progress: copied 3,695,000 / scanned 3,695,000
…progress: copied 3,700,000 / scanned 3,700,000
…progress: copied 3,705,000 / scanned 3,705,000
…progress: copied 3,710,000 / scanned 3,710,000
…progress: copied 3,715,000 / scanned 3,715,000
…progress: copied 3,720,000 / scanned 3,720,000
…progress: copied 3,725,000 / scanned 3,725,000
…progress: copied 3,730,000 / scanned 3,730,000
…progress: copied 3,735,000 / scanned 3,735,000
…progress: copied 3,740,000 / scanned 3,740,000
…progress: copied 3,745,000 / scanned 3,745,000
…progress: copied 3,750,000 / scanned 3,750,000
…progress: copied 3,755,000 / scanned 3,755,000
…progress: copied 3,760,000 / scanned 3,760,000
…progress: copied 3,765,000 / scanned 3,765,000
…progress: copied 3,770,000 / scanned 3,770,000
…progress: copied 3,775,000 / scanned 3,775,000
…progress: copied 3,780,000 / scanned 3,780,000
…progress: copied 3,785,000 / scanned 3,785,000
…progress: copied 3,790,000 / scanned 3,790,000
…progress: copied 3,795,000 / scanned 3,795,000
…progress: copied 3,800,000 / scanned 3,800,000
…progress: copied 3,805,000 / scanned 3,805,000
…progress: copied 3,810,000 / scanned 3,810,000
…progress: copied 3,815,000 / scanned 3,815,000
…progress: copied 3,820,000 / scanned 3,820,000
…progress: copied 3,825,000 / scanned 3,825,000
…progress: copied 3,830,000 / scanned 3,830,000
…progress: copied 3,835,000 / scanned 3,835,000
…progress: copied 3,840,000 / scanned 3,840,000
…progress: copied 3,845,000 / scanned 3,845,000
…progress: copied 3,850,000 / scanned 3,850,000
…progress: copied 3,855,000 / scanned 3,855,000
…progress: copied 3,860,000 / scanned 3,860,000
…progress: copied 3,865,000 / scanned 3,865,000
…progress: copied 3,870,000 / scanned 3,870,000
…progress: copied 3,875,000 / scanned 3,875,000
…progress: copied 3,880,000 / scanned 3,880,000
…progress: copied 3,885,000 / scanned 3,885,000
…progress: copied 3,890,000 / scanned 3,890,000
…progress: copied 3,895,000 / scanned 3,895,000
…progress: copied 3,900,000 / scanned 3,900,000
…progress: copied 3,905,000 / scanned 3,905,000
…progress: copied 3,910,000 / scanned 3,910,000
…progress: copied 3,915,000 / scanned 3,915,000
…progress: copied 3,920,000 / scanned 3,920,000
…progress: copied 3,925,000 / scanned 3,925,000
…progress: copied 3,930,000 / scanned 3,930,000
…progress: copied 3,935,000 / scanned 3,935,000
…progress: copied 3,940,000 / scanned 3,940,000
…progress: copied 3,945,000 / scanned 3,945,000
…progress: copied 3,950,000 / scanned 3,950,000
…progress: copied 3,955,000 / scanned 3,955,000
…progress: copied 3,960,000 / scanned 3,960,000
…progress: copied 3,965,000 / scanned 3,965,000
…progress: copied 3,970,000 / scanned 3,970,000
…progress: copied 3,975,000 / scanned 3,975,000
…progress: copied 3,980,000 / scanned 3,980,000
…progress: copied 3,985,000 / scanned 3,985,000
…progress: copied 3,990,000 / scanned 3,990,000
…progress: copied 3,995,000 / scanned 3,995,000
📦 Scanning: oa_comm_xml.PMC011xxxxxx.baseline.2025-06-26.tar
…progress: copied 4,000,000 / scanned 4,000,000
…progress: copied 4,005,000 / scanned 4,005,000
…progress: copied 4,010,000 / scanned 4,010,000
…progress: copied 4,015,000 / scanned 4,015,000
…progress: copied 4,020,000 / scanned 4,020,000
…progress: copied 4,025,000 / scanned 4,025,000
…progress: copied 4,030,000 / scanned 4,030,000
…progress: copied 4,035,000 / scanned 4,035,000
…progress: copied 4,040,000 / scanned 4,040,000
…progress: copied 4,045,000 / scanned 4,045,000
…progress: copied 4,050,000 / scanned 4,050,000
…progress: copied 4,055,000 / scanned 4,055,000
…progress: copied 4,060,000 / scanned 4,060,000
…progress: copied 4,065,000 / scanned 4,065,000
…progress: copied 4,070,000 / scanned 4,070,000
…progress: copied 4,075,000 / scanned 4,075,000
…progress: copied 4,080,000 / scanned 4,080,000
…progress: copied 4,085,000 / scanned 4,085,000
…progress: copied 4,090,000 / scanned 4,090,000
…progress: copied 4,095,000 / scanned 4,095,000
…progress: copied 4,100,000 / scanned 4,100,000
…progress: copied 4,105,000 / scanned 4,105,000
…progress: copied 4,110,000 / scanned 4,110,000
…progress: copied 4,115,000 / scanned 4,115,000
…progress: copied 4,120,000 / scanned 4,120,000
…progress: copied 4,125,000 / scanned 4,125,000
…progress: copied 4,130,000 / scanned 4,130,000
…progress: copied 4,135,000 / scanned 4,135,000
…progress: copied 4,140,000 / scanned 4,140,000
…progress: copied 4,145,000 / scanned 4,145,000
…progress: copied 4,150,000 / scanned 4,150,000
…progress: copied 4,155,000 / scanned 4,155,000
…progress: copied 4,160,000 / scanned 4,160,000
…progress: copied 4,165,000 / scanned 4,165,000
…progress: copied 4,170,000 / scanned 4,170,000
…progress: copied 4,175,000 / scanned 4,175,000
…progress: copied 4,180,000 / scanned 4,180,000
…progress: copied 4,185,000 / scanned 4,185,000
…progress: copied 4,190,000 / scanned 4,190,000
…progress: copied 4,195,000 / scanned 4,195,000
…progress: copied 4,200,000 / scanned 4,200,000
…progress: copied 4,205,000 / scanned 4,205,000
…progress: copied 4,210,000 / scanned 4,210,000
…progress: copied 4,215,000 / scanned 4,215,000
…progress: copied 4,220,000 / scanned 4,220,000
…progress: copied 4,225,000 / scanned 4,225,000
…progress: copied 4,230,000 / scanned 4,230,000
…progress: copied 4,235,000 / scanned 4,235,000
…progress: copied 4,240,000 / scanned 4,240,000
…progress: copied 4,245,000 / scanned 4,245,000
…progress: copied 4,250,000 / scanned 4,250,000
…progress: copied 4,255,000 / scanned 4,255,000
…progress: copied 4,260,000 / scanned 4,260,000
…progress: copied 4,265,000 / scanned 4,265,000
…progress: copied 4,270,000 / scanned 4,270,000
…progress: copied 4,275,000 / scanned 4,275,000
…progress: copied 4,280,000 / scanned 4,280,000
…progress: copied 4,285,000 / scanned 4,285,000
…progress: copied 4,290,000 / scanned 4,290,000
…progress: copied 4,295,000 / scanned 4,295,000
…progress: copied 4,300,000 / scanned 4,300,000
…progress: copied 4,305,000 / scanned 4,305,000
…progress: copied 4,310,000 / scanned 4,310,000
…progress: copied 4,315,000 / scanned 4,315,000
…progress: copied 4,320,000 / scanned 4,320,000
…progress: copied 4,325,000 / scanned 4,325,000
…progress: copied 4,330,000 / scanned 4,330,000
…progress: copied 4,335,000 / scanned 4,335,000
…progress: copied 4,340,000 / scanned 4,340,000
…progress: copied 4,345,000 / scanned 4,345,000
…progress: copied 4,350,000 / scanned 4,350,000
…progress: copied 4,355,000 / scanned 4,355,000
…progress: copied 4,360,000 / scanned 4,360,000
…progress: copied 4,365,000 / scanned 4,365,000
…progress: copied 4,370,000 / scanned 4,370,000
…progress: copied 4,375,000 / scanned 4,375,000
…progress: copied 4,380,000 / scanned 4,380,000
…progress: copied 4,385,000 / scanned 4,385,000
…progress: copied 4,390,000 / scanned 4,390,000
…progress: copied 4,395,000 / scanned 4,395,000
…progress: copied 4,400,000 / scanned 4,400,000
…progress: copied 4,405,000 / scanned 4,405,000
…progress: copied 4,410,000 / scanned 4,410,000
…progress: copied 4,415,000 / scanned 4,415,000
…progress: copied 4,420,000 / scanned 4,420,000
…progress: copied 4,425,000 / scanned 4,425,000
…progress: copied 4,430,000 / scanned 4,430,000
…progress: copied 4,435,000 / scanned 4,435,000
…progress: copied 4,440,000 / scanned 4,440,000
…progress: copied 4,445,000 / scanned 4,445,000
…progress: copied 4,450,000 / scanned 4,450,000
…progress: copied 4,455,000 / scanned 4,455,000
…progress: copied 4,460,000 / scanned 4,460,000
…progress: copied 4,465,000 / scanned 4,465,000
…progress: copied 4,470,000 / scanned 4,470,000
…progress: copied 4,475,000 / scanned 4,475,000
…progress: copied 4,480,000 / scanned 4,480,000
…progress: copied 4,485,000 / scanned 4,485,000
…progress: copied 4,490,000 / scanned 4,490,000
…progress: copied 4,495,000 / scanned 4,495,000
…progress: copied 4,500,000 / scanned 4,500,000
…progress: copied 4,505,000 / scanned 4,505,000
…progress: copied 4,510,000 / scanned 4,510,000
…progress: copied 4,515,000 / scanned 4,515,000
…progress: copied 4,520,000 / scanned 4,520,000
…progress: copied 4,525,000 / scanned 4,525,000
…progress: copied 4,530,000 / scanned 4,530,000
…progress: copied 4,535,000 / scanned 4,535,000
…progress: copied 4,540,000 / scanned 4,540,000
📦 Scanning: oa_comm_xml.PMC012xxxxxx.baseline.2025-06-26.tar
…progress: copied 4,545,000 / scanned 4,545,000
…progress: copied 4,550,000 / scanned 4,550,000
…progress: copied 4,555,000 / scanned 4,555,000
…progress: copied 4,560,000 / scanned 4,560,000
…progress: copied 4,565,000 / scanned 4,565,000
…progress: copied 4,570,000 / scanned 4,570,000
…progress: copied 4,575,000 / scanned 4,575,000
…progress: copied 4,580,000 / scanned 4,580,000
…progress: copied 4,585,000 / scanned 4,585,000
…progress: copied 4,590,000 / scanned 4,590,000
…progress: copied 4,595,000 / scanned 4,595,000
…progress: copied 4,600,000 / scanned 4,600,000
…progress: copied 4,605,000 / scanned 4,605,000
…progress: copied 4,610,000 / scanned 4,610,000
…progress: copied 4,615,000 / scanned 4,615,000
…progress: copied 4,620,000 / scanned 4,620,000
…progress: copied 4,625,000 / scanned 4,625,000
…progress: copied 4,630,000 / scanned 4,630,000
…progress: copied 4,635,000 / scanned 4,635,000
…progress: copied 4,640,000 / scanned 4,640,000
📦 Scanning: oa_comm_xml.incr.2025-06-27.tar
📦 Scanning: oa_comm_xml.incr.2025-06-28.tar
…progress: copied 4,645,000 / scanned 4,645,266
…progress: copied 4,650,000 / scanned 4,650,266
📦 Scanning: oa_comm_xml.incr.2025-06-29.tar
📦 Scanning: oa_comm_xml.incr.2025-06-30.tar
📦 Scanning: oa_comm_xml.incr.2025-07-01.tar
…progress: copied 4,655,000 / scanned 4,655,422
📦 Scanning: oa_comm_xml.incr.2025-07-02.tar
📦 Scanning: oa_comm_xml.incr.2025-07-03.tar
📦 Scanning: oa_comm_xml.incr.2025-07-04.tar
…progress: copied 4,660,000 / scanned 4,660,770
📦 Scanning: oa_comm_xml.incr.2025-07-05.tar
📦 Scanning: oa_comm_xml.incr.2025-07-06.tar
📦 Scanning: oa_comm_xml.incr.2025-07-07.tar
📦 Scanning: oa_comm_xml.incr.2025-07-08.tar
📦 Scanning: oa_comm_xml.incr.2025-07-09.tar
…progress: copied 4,665,000 / scanned 4,666,230
📦 Scanning: oa_comm_xml.incr.2025-07-10.tar
📦 Scanning: oa_comm_xml.incr.2025-07-11.tar
…progress: copied 4,670,000 / scanned 4,671,527
📦 Scanning: oa_comm_xml.incr.2025-07-12.tar
📦 Scanning: oa_comm_xml.incr.2025-07-13.tar
…progress: copied 4,675,000 / scanned 4,676,772
📦 Scanning: oa_comm_xml.incr.2025-07-14.tar
📦 Scanning: oa_comm_xml.incr.2025-07-15.tar
📦 Scanning: oa_comm_xml.incr.2025-07-16.tar
…progress: copied 4,680,000 / scanned 4,681,977
📦 Scanning: oa_comm_xml.incr.2025-07-17.tar
📦 Scanning: oa_comm_xml.incr.2025-07-18.tar
📦 Scanning: oa_comm_xml.incr.2025-07-19.tar
…progress: copied 4,685,000 / scanned 4,689,364
📦 Scanning: oa_comm_xml.incr.2025-07-20.tar
📦 Scanning: oa_comm_xml.incr.2025-07-21.tar
📦 Scanning: oa_comm_xml.incr.2025-07-22.tar
📦 Scanning: oa_comm_xml.incr.2025-07-23.tar
📦 Scanning: oa_comm_xml.incr.2025-07-24.tar
…progress: copied 4,690,000 / scanned 4,695,524
📦 Scanning: oa_comm_xml.incr.2025-07-25.tar
📦 Scanning: oa_comm_xml.incr.2025-07-28.tar
📦 Scanning: oa_comm_xml.incr.2025-07-29.tar
…progress: copied 4,695,000 / scanned 4,701,775
…progress: copied 4,700,000 / scanned 4,706,775
📦 Scanning: oa_comm_xml.incr.2025-07-30.tar
…progress: copied 4,705,000 / scanned 4,711,970
📦 Scanning: oa_comm_xml.incr.2025-07-31.tar
📦 Scanning: oa_comm_xml.incr.2025-08-01.tar
📦 Scanning: oa_comm_xml.incr.2025-08-02.tar
📦 Scanning: oa_comm_xml.incr.2025-08-03.tar
…progress: copied 4,710,000 / scanned 4,717,863
📦 Scanning: oa_comm_xml.incr.2025-08-04.tar
📦 Scanning: oa_comm_xml.incr.2025-08-05.tar
📦 Scanning: oa_comm_xml.incr.2025-08-06.tar
📦 Scanning: oa_comm_xml.incr.2025-08-07.tar
…progress: copied 4,715,000 / scanned 4,723,192
📦 Scanning: oa_comm_xml.incr.2025-08-08.tar
📦 Scanning: oa_comm_xml.incr.2025-08-09.tar
📦 Scanning: oa_comm_xml.incr.2025-08-10.tar
📦 Scanning: oa_comm_xml.incr.2025-08-11.tar
…progress: copied 4,720,000 / scanned 4,728,571
📦 Scanning: oa_comm_xml.incr.2025-08-12.tar
📦 Scanning: oa_comm_xml.incr.2025-08-13.tar
📦 Scanning: oa_comm_xml.incr.2025-08-14.tar
📦 Scanning: oa_comm_xml.incr.2025-08-15.tar
…progress: copied 4,725,000 / scanned 4,734,182
📦 Scanning: oa_comm_xml.incr.2025-08-16.tar
…progress: copied 4,730,000 / scanned 4,739,280
📦 Scanning: oa_comm_xml.incr.2025-08-17.tar
📦 Scanning: oa_comm_xml.incr.2025-08-18.tar
📦 Scanning: oa_comm_xml.incr.2025-08-19.tar
📦 Scanning: oa_comm_xml.incr.2025-08-20.tar
📦 Scanning: oa_comm_xml.incr.2025-08-21.tar
…progress: copied 4,735,000 / scanned 4,744,647
📦 Scanning: oa_comm_xml.incr.2025-08-22.tar
📦 Scanning: oa_comm_xml.incr.2025-08-23.tar
📦 Scanning: oa_comm_xml.incr.2025-08-24.tar
📦 Scanning: oa_comm_xml.incr.2025-08-25.tar
📦 Scanning: oa_comm_xml.incr.2025-08-26.tar
📦 Scanning: oa_comm_xml.incr.2025-08-27.tar
…progress: copied 4,740,000 / scanned 4,750,975
📦 Scanning: oa_comm_xml.incr.2025-08-28.tar
📦 Scanning: oa_comm_xml.incr.2025-08-29.tar
…progress: copied 4,745,000 / scanned 4,756,249
…progress: copied 4,750,000 / scanned 4,761,249
📦 Scanning: oa_comm_xml.incr.2025-08-30.tar
📦 Scanning: oa_comm_xml.incr.2025-08-31.tar
…progress: copied 4,755,000 / scanned 4,766,618
📦 Scanning: oa_comm_xml.incr.2025-09-01.tar
📦 Scanning: oa_comm_xml.incr.2025-09-02.tar
📦 Scanning: oa_comm_xml.incr.2025-09-03.tar
📦 Scanning: oa_comm_xml.incr.2025-09-04.tar
📦 Scanning: oa_comm_xml.incr.2025-09-05.tar
…progress: copied 4,760,000 / scanned 4,772,358
📦 Scanning: oa_comm_xml.incr.2025-09-06.tar
📦 Scanning: oa_comm_xml.incr.2025-09-07.tar
📦 Scanning: oa_comm_xml.incr.2025-09-08.tar
📦 Scanning: oa_comm_xml.incr.2025-09-09.tar
…progress: copied 4,765,000 / scanned 4,777,893
📦 Scanning: oa_comm_xml.incr.2025-09-10.tar
📦 Scanning: oa_comm_xml.incr.2025-09-11.tar
📦 Scanning: oa_comm_xml.incr.2025-09-12.tar
📦 Scanning: oa_comm_xml.incr.2025-09-13.tar
…progress: copied 4,770,000 / scanned 4,783,600
📦 Scanning: oa_comm_xml.incr.2025-09-14.tar
…progress: copied 4,775,000 / scanned 4,788,663
📦 Scanning: oa_comm_xml.incr.2025-09-15.tar
📦 Scanning: oa_comm_xml.incr.2025-09-16.tar
📦 Scanning: oa_comm_xml.incr.2025-09-17.tar
📦 Scanning: oa_comm_xml.incr.2025-09-18.tar
…progress: copied 4,780,000 / scanned 4,794,332
📦 Scanning: oa_comm_xml.incr.2025-09-19.tar
📦 Scanning: oa_comm_xml.incr.2025-09-20.tar
📦 Scanning: oa_comm_xml.incr.2025-09-21.tar
…progress: copied 4,785,000 / scanned 4,799,895
📦 Scanning: oa_comm_xml.incr.2025-09-22.tar
📦 Scanning: oa_comm_xml.incr.2025-09-23.tar
📦 Scanning: oa_comm_xml.incr.2025-09-24.tar
🎉 Done. Copied 4,789,076 files (scanned 4,804,339).

📊 Bucket counts (category, year):
  all-articles/1781: 137
  all-articles/1782: 56
  all-articles/1783: 54
  all-articles/1784: 57
  all-articles/1785: 65
  all-articles/1786: 60
  all-articles/1787: 43
  all-articles/1788: 33
  all-articles/1789: 32
  all-articles/1790: 45
  all-articles/1791: 20
  all-articles/1792: 33
  all-articles/1793: 17
  all-articles/1794: 18
  all-articles/1795: 13
  all-articles/1797: 27
  all-articles/1799: 307
  all-articles/1800: 374
  all-articles/1801: 349
  all-articles/1802: 283
  all-articles/1803: 281
  all-articles/1804: 288
  all-articles/1805: 268
  all-articles/1806: 234
  all-articles/1807: 255
  all-articles/1808: 246
  all-articles/1809: 204
  all-articles/1810: 228
  all-articles/1811: 229
  all-articles/1812: 167
  all-articles/1813: 192
  all-articles/1814: 214
  all-articles/1815: 148
  all-articles/1816: 288
  all-articles/1817: 280
  all-articles/1818: 261
  all-articles/1819: 185
  all-articles/1820: 199
  all-articles/1821: 197
  all-articles/1822: 217
  all-articles/1823: 205
  all-articles/1824: 185
  all-articles/1825: 206
  all-articles/1826: 309
  all-articles/1827: 231
  all-articles/1828: 335
  all-articles/1829: 534
  all-articles/1830: 481
  all-articles/1831: 510
  all-articles/1832: 239
  all-articles/1833: 295
  all-articles/1834: 325
  all-articles/1835: 259
  all-articles/1836: 309
  all-articles/1837: 353
  all-articles/1838: 513
  all-articles/1839: 595
  all-articles/1840: 665
  all-articles/1841: 751
  all-articles/1842: 988
  all-articles/1843: 721
  all-articles/1844: 1,046
  all-articles/1845: 1,154
  all-articles/1846: 1,101
  all-articles/1847: 1,092
  all-articles/1848: 827
  all-articles/1849: 1,022
  all-articles/1850: 1,105
  all-articles/1851: 1,102
  all-articles/1852: 1,247
  all-articles/1853: 1,404
  all-articles/1854: 1,127
  all-articles/1855: 1,376
  all-articles/1856: 1,275
  all-articles/1857: 1,261
  all-articles/1858: 1,297
  all-articles/1859: 1,381
  all-articles/1860: 1,466
  all-articles/1861: 1,173
  all-articles/1862: 858
  all-articles/1863: 793
  all-articles/1864: 893
  all-articles/1865: 854
  all-articles/1866: 934
  all-articles/1867: 1,154
  all-articles/1868: 1,122
  all-articles/1869: 1,270
  all-articles/1870: 1,072
  all-articles/1871: 1,603
  all-articles/1872: 1,420
  all-articles/1873: 1,445
  all-articles/1874: 1,826
  all-articles/1875: 1,641
  all-articles/1876: 1,390
  all-articles/1877: 1,538
  all-articles/1878: 1,594
  all-articles/1879: 1,568
  all-articles/1880: 1,780
  all-articles/1881: 2,177
  all-articles/1882: 2,006
  all-articles/1883: 2,017
  all-articles/1884: 1,898
  all-articles/1885: 2,019
  all-articles/1886: 2,058
  all-articles/1887: 2,843
